       COUNT(*)  encounter_id
0             1         36900
1             1         40926
2             1         77076
3             1        486156
4             1        550098
...         ...           ...
11352         1     443168882
11353         1     443700698
11354         1     443728472
11355         1     443797298
11356         1     443824292

[11357 rows x 2 columns]
      COUNT(*)  patient_nbr
0            1          135
1            1         1314
2            1        11394
3            2        11511
4            2        13041
...        ...          ...
8829         1    186960470
8830         4    187298114
8831         1    187920311
8832         1    188238020
8833         1    188970179

[8834 rows x 2 columns]
   COUNT(*)             race
0       188                ?
1      2155  AfricanAmerican
2        65            Asian
3      8592        Caucasian
4       212         Hispanic
5       145            Other
   COUNT(*)  gender
0      6152  Female
1      5205    Male
   COUNT(*)       age
0         3    [0-10)
1        40   [10-20)
2       236   [20-30)
3       424   [30-40)
4      1027   [40-50)
5      1668   [50-60)
6      2502   [60-70)
7      3069   [70-80)
8      2078   [80-90)
9       310  [90-100)
   COUNT(*)     weight
0     11000          ?
1         8     [0-25)
2        67  [100-125)
3        12  [125-150)
4         3  [150-175)
5         1  [175-200)
6         8    [25-50)
7       105    [50-75)
8       153   [75-100)
   COUNT(*)  admission_type_id
0      6221                  1
1      2066                  2
2      1961                  3
3         1                  4
4       495                  5
5       586                  6
6        27                  8
    COUNT(*)  discharge_disposition_id
0       5602                         1
1        342                         2
2       2046                         3
3        104                         4
4        247                         5
5       1638                         6
6         90                         7
7         15                         8
8          9                         9
9          2                        12
10        19                        13
11        24                        14
12        28                        15
13       459                        18
14       552                        22
15        30                        23
16         7                        24
17        92                        25
18        51                        28
    COUNT(*)  admission_source_id
0       3130                    1
1        111                    2
2         29                    3
3        309                    4
4        101                    5
5        212                    6
6       6720                    7
7          2                    8
8         13                    9
9        706                   17
10        22                   20
11         2                   22
    COUNT(*)  time_in_hospital
0       1162                 1
1       1712                 2
2       1894                 3
3       1644                 4
4       1199                 5
5        949                 6
6        752                 7
7        625                 8
8        412                 9
9        336                10
10       195                11
11       193                12
12       149                13
13       135                14
    COUNT(*) payer_code
0       4627          ?
1        426         BC
2         13         CH
3        198         CM
4        214         CP
5         64         DM
6        644         HM
7       3810         MC
8        416         MD
9          9         MP
10       136         OG
11         7         OT
12        44         PO
13         7         SI
14       510         SP
15       227         UN
16         5         WC
    COUNT(*)                     medical_specialty
0       5781                                     ?
1          3                  AllergyandImmunology
2          1                        Anesthesiology
3          1              Anesthesiology-Pediatric
4        425                            Cardiology
5          1                  Cardiology-Pediatric
